NomeEstacao,CodEstacao,StatusEstacao,MunicipioUF,Latitude,Longitude,Altitude,Operadora,Responsavel,Origem,Bacia,SubBacia,CodRio
UHE TAQUARUÇU CENTENÁRIO DO SUL,02251081,Ativo,CENTENÁRIO DO SUL-PR,-22.83170,-51.60280,514.00,00131 - PARANAPANEMA - Rio Paranapanema Energia S.A,00131 - PARANAPANEMA - Rio Paranapanema Energia S.A,Setor Elétrico,6,64,0
PCH APUCARANINHA MONTANTE 2,02351080,Ativo,APUCARANA-PR,-23.51750,-51.53030,0.00,00028 - COPEL - Copel Geração e Transmissão S.A,00028 - COPEL - Copel Geração e Transmissão S.A,Setor Elétrico,6,64,0
BOM JARDIM MONTANTE,02450009,Ativo,TIBAGI-PR,-24.67780,-50.48440,750.00,00052 - IAT-PR - Instituto Água e Terra do Paraná,00052 - IAT-PR - Instituto Água e Terra do Paraná,RHN,6,64,0
UHE ITAIPU MANOEL RIBAS,02451057,Ativo,MANOEL RIBAS-PR,-24.51330,-51.66500,878.00,00090 - ITAIPU - Itaipu  Binacional,00090 - ITAIPU - Itaipu  Binacional,Setor Elétrico,6,64,0
UHE ITAIPU SANTA MARIA,02451059,Ativo,SANTA MARIA DO OESTE-PR,-24.93330,-51.88330,550.00,00090 - ITAIPU - Itaipu  Binacional,00090 - ITAIPU - Itaipu  Binacional,Setor Elétrico,6,64,0
UHE ITAIPU UBIRATÃ,02452062,Ativo,UBIRATÃ-PR,-24.55330,-52.98580,530.00,00090 - ITAIPU - Itaipu  Binacional,00090 - ITAIPU - Itaipu  Binacional,Setor Elétrico,6,64,0
CGH MARUMBI GUARATUBA,02548079,Ativo,GUARATUBA-PR,-25.84530,-48.58030,0.00,00028 - COPEL - Copel Geração e Transmissão S.A,00028 - COPEL - Copel Geração e Transmissão S.A,Setor Elétrico,8,82,0
CGH MARUMBI ANTONINA,02548098,Ativo,ANTONINA-PR,-25.24330,-48.75220,0.00,00028 - COPEL - Copel Geração e Transmissão S.A,00028 - COPEL - Copel Geração e Transmissão S.A,Setor Elétrico,8,82,0
ENTREMAR,02549113,Ativo,PIRAQUARA-PR,-25.48920,-49.04080,900.00,00052 - IAT-PR - Instituto Água e Terra do Paraná,00052 - IAT-PR - Instituto Água e Terra do Paraná,RHN,6,65,0
UHE SALTO SANTIAGO GUARAPUAVA,02551015,Ativo,GUARAPUAVA-PR,-25.36560,-51.49560,1051.00,00112 - ENGIE - Engie Brasil Energia S.A.,00112 - ENGIE - Engie Brasil Energia S.A.,Setor Elétrico,6,65,0
UHE SALTO SANTIAGO GOIOXIM,02551063,Ativo,GUARAPUAVA-PR,-25.24060,-51.92750,917.00,00112 - ENGIE - Engie Brasil Energia S.A.,00112 - ENGIE - Engie Brasil Energia S.A.,Setor Elétrico,6,65,0
UHE SALTO OSÓRIO PINHÃO,02551069,Ativo,PINHÃO-PR,-25.66170,-51.66220,1070.00,00112 - ENGIE - Engie Brasil Energia S.A.,00112 - ENGIE - Engie Brasil Energia S.A.,Setor Elétrico,6,65,0
UHE FUNDÃO GUARAPUAVA,02551070,Ativo,GUARAPUAVA-PR,-25.38470,-51.49390,0.00,00289 - ELEJOR - Centrais Elétricas do Rio Jordão S.A-ELEJOR,00289 - ELEJOR - Centrais Elétricas do Rio Jordão S.A-ELEJOR,Setor Elétrico,6,65,0
UHE FUNDÃO PINHÃO,02551071,Ativo,PINHÃO-PR,-25.64920,-51.96250,0.00,00289 - ELEJOR - Centrais Elétricas do Rio Jordão S.A-ELEJOR,00289 - ELEJOR - Centrais Elétricas do Rio Jordão S.A-ELEJOR,Setor Elétrico,6,65,0
UHE SANTA CLARA ENTRE RIOS,02551072,Ativo,GUARAPUAVA-PR,-25.54580,-51.48830,0.00,00289 - ELEJOR - Centrais Elétricas do Rio Jordão S.A-ELEJOR,00289 - ELEJOR - Centrais Elétricas do Rio Jordão S.A-ELEJOR,Setor Elétrico,6,65,0
UHE SALTO OSÓRIO LARANJEIRAS DO SUL,02552009,Ativo,LARANJEIRAS DO SUL-PR,-25.39780,-52.43500,810.00,00112 - ENGIE - Engie Brasil Energia S.A.,00112 - ENGIE - Engie Brasil Energia S.A.,Setor Elétrico,6,65,0
UHE SALTO SANTIAGO CHOPINZINHO PLU,02552030,Ativo,CHOPINZINHO-PR,-25.86000,-52.52690,738.00,00112 - ENGIE - Engie Brasil Energia S.A.,00112 - ENGIE - Engie Brasil Energia S.A.,Setor Elétrico,6,65,0
UHE SALTO SANTIAGO FOZ DO JORDÃO,02552055,Ativo,FOZ DO JORDÃO-PR,-25.77470,-52.11390,615.00,00112 - ENGIE - Engie Brasil Energia S.A.,00112 - ENGIE - Engie Brasil Energia S.A.,Setor Elétrico,6,65,0
NOVA SANTA ROSA,23453080,Ativo,NOVA SANTA ROSA-PR,-24.46810,-53.95060,0.00,00090 - ITAIPU - Itaipu  Binacional,00090 - ITAIPU - Itaipu  Binacional,RHN,6,64,0
CGH JAGUARICATU I MONTANTE,64230200,Ativo,SENGES-PR,-24.24110,-49.48500,760.00,00262 - SENGES - Senges Papel e Celulose Ltda.,00262 - SENGES - Senges Papel e Celulose Ltda.,Setor Elétrico,6,64,64130050
CGH JAGUARICATU I RIO LAJEADO,64230230,Ativo,SENGES-PR,-24.22280,-49.48580,777.00,00262 - SENGES - Senges Papel e Celulose Ltda.,00262 - SENGES - Senges Papel e Celulose Ltda.,Setor Elétrico,6,64,64211900
CGH JAGUARICATU I BARRAMENTO,64230250,Ativo,SENGES-PR,-24.20560,-49.48560,744.00,00262 - SENGES - Senges Papel e Celulose Ltda.,00262 - SENGES - Senges Papel e Celulose Ltda.,Setor Elétrico,6,64,64130050
CGH JAGUARICATU I JUSANTE,64230300,Ativo,SENGES-PR,-24.18220,-49.49080,729.00,00262 - SENGES - Senges Papel e Celulose Ltda.,00262 - SENGES - Senges Papel e Celulose Ltda.,Setor Elétrico,6,64,64130050
CGH JAGUARICATU II BARRAMENTO,64230350,Ativo,SENGES-PR,-24.16830,-49.49140,704.00,00262 - SENGES - Senges Papel e Celulose Ltda.,00262 - SENGES - Senges Papel e Celulose Ltda.,Setor Elétrico,6,64,64130050
CGH JAGUARICATU II JUSANTE,64230400,Ativo,SENGES-PR,-24.15030,-49.48530,664.00,00262 - SENGES - Senges Papel e Celulose Ltda.,00262 - SENGES - Senges Papel e Celulose Ltda.,Setor Elétrico,6,64,64130050
PCH CACHOEIRA DO POÇO PRETO I JAGUARICATU,64230450,Ativo,SENGES-PR,-24.10920,-49.46970,581.00,00252 - MARINGÁ - Maringá S.A. Cimento e Ferro-Liga,00252 - MARINGÁ - Maringá S.A. Cimento e Ferro-Liga,Setor Elétrico,6,64,64130050
SENGES,64230500,Ativo,SENGES-PR,-24.10000,-49.46670,590.00,00052 - IAT-PR - Instituto Água e Terra do Paraná,00052 - IAT-PR - Instituto Água e Terra do Paraná,RHN,6,64,64130050
SENGES,64230500,Ativo,SENGES-PR,-24.10000,-49.46670,590.00,00052 - IAT-PR - Instituto Água e Terra do Paraná,00052 - IAT-PR - Instituto Água e Terra do Paraná,RHN,6,64,64130050
COLÔNIA BARRO PRETO,64231000,Ativo,SENGES-PR,-24.03280,-49.46140,530.00,00052 - IAT-PR - Instituto Água e Terra do Paraná,00001 - ANA - Agência Nacional de Águas ,RHN,6,64,64130000
CGH NOVA JAGUARIAÍVA MONTANTE 2,64234000,Ativo,JAGUARIAIVA-PR,-24.37610,-49.62060,0.00,00744 - PARANÁ - Paraná Geração de Energia S.A,00744 - PARANÁ - Paraná Geração de Energia S.A,Setor Elétrico,6,64,64130100
JAGUARIAIVA,64240000,Ativo,JAGUARIAIVA-PR,-24.26420,-49.73170,890.00,00052 - IAT-PR - Instituto Água e Terra do Paraná,00052 - IAT-PR - Instituto Água e Terra do Paraná,RHN,6,64,0
CGH NOVA JAGUARIAÍVA MONTANTE 1,64240100,Ativo,JAGUARIAIVA-PR,-24.31670,-49.70470,915.00,00744 - PARANÁ - Paraná Geração de Energia S.A,00744 - PARANÁ - Paraná Geração de Energia S.A,Setor Elétrico,6,64,64130100
CGH NOVA JAGUARIAÍVA BARRAMENTO,64240150,Ativo,JAGUARIAIVA-PR,-24.28110,-49.69440,868.00,00744 - PARANÁ - Paraná Geração de Energia S.A,00744 - PARANÁ - Paraná Geração de Energia S.A,Setor Elétrico,6,64,64130100
CGH NOVA JAGUARIAÍVA JUSANTE,64240200,Ativo,JAGUARIAIVA-PR,-24.25750,-49.69420,829.00,00744 - PARANÁ - Paraná Geração de Energia S.A,00744 - PARANÁ - Paraná Geração de Energia S.A,Setor Elétrico,6,64,64130100
PCH PESQUEIRO MONTANTE 2,64241200,Ativo,JAGUARIAIVA-PR,-24.22360,-49.68860,787.00,00242 - PESQUEIRO - Pesqueiro Energia S.A.,00242 - PESQUEIRO - Pesqueiro Energia S.A.,Setor Elétrico,6,64,64130100
PCH PESQUEIRO MONTANTE 1,64241300,Ativo,JAGUARIAIVA-PR,-24.13640,-49.65110,716.00,00242 - PESQUEIRO - Pesqueiro Energia S.A.,00242 - PESQUEIRO - Pesqueiro Energia S.A.,Setor Elétrico,6,64,64130100
PCH PESQUEIRO BARRAMENTO,64241400,Ativo,JAGUARIAIVA-PR,-24.13330,-49.64440,704.00,00242 - PESQUEIRO - Pesqueiro Energia S.A.,00242 - PESQUEIRO - Pesqueiro Energia S.A.,Setor Elétrico,6,64,64130100
PCH PESQUEIRO JUSANTE,64241500,Ativo,JAGUARIAIVA-PR,-24.11890,-49.62610,638.00,00242 - PESQUEIRO - Pesqueiro Energia S.A.,00242 - PESQUEIRO - Pesqueiro Energia S.A.,Setor Elétrico,6,64,64130100
TAMANDUÁ,64242000,Ativo,SENGES-PR,-23.97670,-49.59580,490.00,00052 - IAT-PR - Instituto Água e Terra do Paraná,00001 - ANA - Agência Nacional de Águas ,RHN,6,64,64130100
TOMAZINA,64360000,Ativo,TOMAZINA-PR,-23.76670,-49.95000,483.00,00052 - IAT-PR - Instituto Água e Terra do Paraná,00001 - ANA - Agência Nacional de Águas ,RHN,6,64,64150000
UHE CANOAS II GRANJA GAROTA,64362001,Ativo,SANTO ANTÔNIO DA PLATINA-PR,-23.34330,-50.16280,438.00,00800 - CONS.CANOAS - Consórcio UHE Canoas,00800 - CONS.CANOAS - Consórcio UHE Canoas,Setor Elétrico,6,64,64100000
UHE CAPIVARA ANDIRÁ,64370000,Ativo,ANDIRÁ-PR,-23.08580,-50.28530,375.00,00131 - PARANAPANEMA - Rio Paranapanema Energia S.A,00131 - PARANAPANEMA - Rio Paranapanema Energia S.A,Setor Elétrico,6,64,64150000
UHE CAPIVARA PORTO SANTA TEREZINHA,64390000,Ativo,SANTA MARIANA-PR,-23.12250,-50.45030,340.00,00131 - PARANAPANEMA - Rio Paranapanema Energia S.A,00131 - PARANAPANEMA - Rio Paranapanema Energia S.A,Setor Elétrico,6,64,64150900
ETA - IRATI,64441020,Ativo,FERNANDES PINHEIRO-PR,-25.46420,-50.53310,750.00,00052 - IAT-PR - Instituto Água e Terra do Paraná,00001 - ANA - Agência Nacional de Águas ,RHN,6,64,64160300
UHE MAUÁ UVAIA MONTANTE,64444000,Ativo,PONTA GROSSA-PR,-25.07560,-50.38890,975.00,00437 - CONS.CECS - Consórcio Energético Cruzeiro do Sul,00437 - CONS.CECS - Consórcio Energético Cruzeiro do Sul,Setor Elétrico,6,64,64160000
PCH SÃO JORGE BARRAMENTO,64450001,Ativo,PONTA GROSSA-PR,-25.02220,-50.05690,950.00,00028 - COPEL - Copel Geração e Transmissão S.A,00028 - COPEL - Copel Geração e Transmissão S.A,Setor Elétrico,6,64,64161200
CGH PITANGUI RESERVATÓRIO,64452100,Manutenção,PONTA GROSSA-PR,-25.02810,-50.10190,900.00,00028 - COPEL - Copel Geração e Transmissão S.A,00028 - COPEL - Copel Geração e Transmissão S.A,RHN,6,64,64161200
PCH SÃO JORGE JUSANTE,64452190,Ativo,PONTA GROSSA-PR,-25.03560,-50.10250,850.00,00028 - COPEL - Copel Geração e Transmissão S.A,00028 - COPEL - Copel Geração e Transmissão S.A,Setor Elétrico,6,64,64161200
UHE TIBAGI MONTANTE RIO CAPIVARI,64461000,Ativo,TIBAGI-PR,-24.65330,-50.45280,740.00,01053 - TIBAGI - Tibagi Energia SPE S.A.,01053 - TIBAGI - Tibagi Energia SPE S.A.,Setor Elétrico,6,64,64161300
UHE TIBAGI MONTANTE RESERVATÓRIO 2,64464800,Ativo,TIBAGI-PR,-24.60720,-50.42530,728.00,01053 - TIBAGI - Tibagi Energia SPE S.A.,01053 - TIBAGI - Tibagi Energia SPE S.A.,Setor Elétrico,6,64,64160000
UHE MAUÁ TIBAGI MONTANTE,64464995,Ativo,TIBAGI-PR,-24.51220,-50.41110,720.00,00437 - CONS.CECS - Consórcio Energético Cruzeiro do Sul,00437 - CONS.CECS - Consórcio Energético Cruzeiro do Sul,Setor Elétrico,6,64,64160000
UHE TIBAGI MONTANTE RESERVATÓRIO 1,64469840,Ativo,TIBAGI-PR,-24.54690,-50.40060,722.00,01053 - TIBAGI - Tibagi Energia SPE S.A.,01053 - TIBAGI - Tibagi Energia SPE S.A.,Setor Elétrico,6,64,64160000
UHE TIBAGI MONTANTE JUSANTE,64469850,Ativo,TIBAGI-PR,-24.52750,-50.40720,710.00,01053 - TIBAGI - Tibagi Energia SPE S.A.,01053 - TIBAGI - Tibagi Energia SPE S.A.,Setor Elétrico,6,64,64160000
PCH CASTRO MONTANTE 2,64474800,Ativo,CASTRO-PR,-24.78220,-50.01750,980.00,01051 - CASTRO ENERGIA - Castro Energia Ltda.,01051 - CASTRO ENERGIA - Castro Energia Ltda.,Setor Elétrico,6,64,64161500
PCH CASTRO MONTANTE 1,64477000,Ativo,CASTRO-PR,-24.75060,-50.08810,979.00,01051 - CASTRO ENERGIA - Castro Energia Ltda.,01051 - CASTRO ENERGIA - Castro Energia Ltda.,Setor Elétrico,6,64,64161500
PCH CASTRO BARRAMENTO,64478100,Ativo,CASTRO-PR,-24.73640,-50.11890,974.00,01051 - CASTRO ENERGIA - Castro Energia Ltda.,01051 - CASTRO ENERGIA - Castro Energia Ltda.,Setor Elétrico,6,64,64161500
PCH CASTRO JUSANTE,64478150,Ativo,CASTRO-PR,-24.72780,-50.12110,968.00,01051 - CASTRO ENERGIA - Castro Energia Ltda.,01051 - CASTRO ENERGIA - Castro Energia Ltda.,Setor Elétrico,6,64,64161500
UHE MAUÁ MANZANILHA MONTANTE,64480995,Ativo,TIBAGI-PR,-24.48750,-50.36220,709.00,00437 - CONS.CECS - Consórcio Energético Cruzeiro do Sul,00437 - CONS.CECS - Consórcio Energético Cruzeiro do Sul,Setor Elétrico,6,64,64161500
UHE CAPIVARA TELÊMACO BORBA,64482000,Ativo,TELÊMACO BORBA-PR,-24.36030,-50.59390,637.03,00131 - PARANAPANEMA - Rio Paranapanema Energia S.A,00131 - PARANAPANEMA - Rio Paranapanema Energia S.A,Setor Elétrico,6,64,64160000
UHE MAUÁ BARRAMENTO,64489000,Ativo,TELÊMACO BORBA-PR,-24.06330,-50.70140,0.00,00437 - CONS.CECS - Consórcio Energético Cruzeiro do Sul,00437 - CONS.CECS - Consórcio Energético Cruzeiro do Sul,Setor Elétrico,6,64,64160000
PCH SALTO MAUÁ JUSANTE,64490800,Ativo,ORTIGUEIRA-PR,-24.04500,-50.71280,0.00,00043 - KLABIN - Klabin S.A,00043 - KLABIN - Klabin S.A,Setor Elétrico,6,64,64160000
UHE MAUÁ RIBEIRÃO DAS ANTAS JUSANTE,64491000,Ativo,CURIÚVA-PR,-24.03220,-50.69250,512.00,00437 - CONS.CECS - Consórcio Energético Cruzeiro do Sul,00437 - CONS.CECS - Consórcio Energético Cruzeiro do Sul,Setor Elétrico,6,64,64160000
PCH APUCARANINHA MONTANTE 1,64494000,Ativo,TAMARANA-PR,-23.73060,-51.03780,0.00,00028 - COPEL - Copel Geração e Transmissão S.A,00028 - COPEL - Copel Geração e Transmissão S.A,Setor Elétrico,6,64,64162380
PCH APUCARANINHA RESERVATÓRIO FIU,64497000,Ativo,LONDRINA-PR,-23.74890,-50.94060,0.00,00028 - COPEL - Copel Geração e Transmissão S.A,00028 - COPEL - Copel Geração e Transmissão S.A,Setor Elétrico,6,64,64162380
PCH APUCARANINHA BARRAMENTO,64497010,Ativo,TAMARANA-PR,-23.74940,-50.90810,652.00,00028 - COPEL - Copel Geração e Transmissão S.A,00028 - COPEL - Copel Geração e Transmissão S.A,Setor Elétrico,6,64,64162380
PORTO LONDRINA,64501000,Ativo,LONDRINA-PR,-23.63720,-50.92330,400.00,00052 - IAT-PR - Instituto Água e Terra do Paraná,00001 - ANA - Agência Nacional de Águas ,RHN,6,64,64160000
CEBOLÃO,64504210,Ativo,LONDRINA-PR,-23.46530,-51.30940,390.00,00052 - IAT-PR - Instituto Água e Terra do Paraná,00052 - IAT-PR - Instituto Água e Terra do Paraná,RHN,6,64,64160000
CHACARA ANA CLAÚDIA,64506000,Ativo,JATAIZINHO-PR,-23.31190,-50.99530,346.00,00052 - IAT-PR - Instituto Água e Terra do Paraná,00001 - ANA - Agência Nacional de Águas ,RHN,6,64,64160000
UHE CAPIVARA JATAIZINHO,64507000,Ativo,JATAIZINHO-PR,-23.24970,-50.98390,335.95,00131 - PARANAPANEMA - Rio Paranapanema Energia S.A,00131 - PARANAPANEMA - Rio Paranapanema Energia S.A,Setor Elétrico,6,64,64160000
PONTE PRETA,64508500,Ativo,CORNÉLIO PROCÓPIO-PR,-23.17000,-50.78810,370.00,00052 - IAT-PR - Instituto Água e Terra do Paraná,00001 - ANA - Agência Nacional de Águas ,RHN,6,64,64162900
FAZENDA SANTO ANTÔNIO,64515920,Ativo,FLORESTÓPOLIS-PR,-22.94080,-51.32440,350.00,00052 - IAT-PR - Instituto Água e Terra do Paraná,00052 - IAT-PR - Instituto Água e Terra do Paraná,RHN,6,64,64130220
UHE CAPIVARA BARRAMENTO,64516080,Ativo,PORECATU-PR,-22.66280,-51.35940,338.00,00131 - PARANAPANEMA - Rio Paranapanema Energia S.A,00131 - PARANAPANEMA - Rio Paranapanema Energia S.A,Setor Elétrico,6,64,64100000
MARINGÁ MTE. ETA SANEPAR,64541000,Ativo,MARINGÁ-PR,-23.32580,-51.84500,400.00,00052 - IAT-PR - Instituto Água e Terra do Paraná,00001 - ANA - Agência Nacional de Águas ,RHN,6,64,64171800
PCH SALTO BANDEIRANTES MONTANTE 2,64545840,Ativo,SANTA FÉ-PR,-23.12390,-51.59170,428.00,00815 - SANTAFÉ - Santa Fé Energética Ltda.,00815 - SANTAFÉ - Santa Fé Energética Ltda.,Setor Elétrico,6,64,64171850
PCH SALTO BANDEIRANTES MONTANTE 1,64545860,Ativo,SANTA FÉ-PR,-23.09810,-51.63780,420.00,00815 - SANTAFÉ - Santa Fé Energética Ltda.,00815 - SANTAFÉ - Santa Fé Energética Ltda.,Setor Elétrico,6,64,64171850
SANTA FÉ,64546900,Ativo,SANTA FÉ-PR,-23.03360,-51.75310,375.00,00052 - IAT-PR - Instituto Água e Terra do Paraná,00001 - ANA - Agência Nacional de Águas ,RHN,6,64,64171850
PCH SALTO BANDEIRANTES BARRAMENTO,64547500,Ativo,SANTA FÉ-PR,-22.98640,-51.82220,371.00,00815 - SANTAFÉ - Santa Fé Energética Ltda.,00815 - SANTAFÉ - Santa Fé Energética Ltda.,Setor Elétrico,6,64,64171850
PCH SALTO BANDEIRANTES JUSANTE,64547600,Ativo,SANTA FÉ-PR,-22.97810,-51.83280,358.00,00815 - SANTAFÉ - Santa Fé Energética Ltda.,00815 - SANTAFÉ - Santa Fé Energética Ltda.,Setor Elétrico,6,64,64171850
UHE ROSANA ITAGUAJÉ,64560000,Ativo,ITAGUAJÉ-PR,-22.61060,-52.00170,259.49,00131 - PARANAPANEMA - Rio Paranapanema Energia S.A,00131 - PARANAPANEMA - Rio Paranapanema Energia S.A,Setor Elétrico,6,64,64171800
RODOVIA PR-470,64565500,Ativo,SANTO ANTÔNIO DO CAIUÁ-PR,-22.72310,-52.27860,268.00,00052 - IAT-PR - Instituto Água e Terra do Paraná,00052 - IAT-PR - Instituto Água e Terra do Paraná,RHN,6,64,64172150
UHE ITAIPU PORTO SÃO JOSÉ,64575000,Ativo,SÃO PEDRO DO PARANÁ-PR,-22.71810,-53.17670,232.00,00090 - ITAIPU - Itaipu  Binacional,00090 - ITAIPU - Itaipu  Binacional,Setor Elétrico,6,64,60001000
UHE ROSANA PORTO SÃO JOSÉ,64575001,Ativo,NOVA LONDRINA-PR,-22.71830,-53.17670,235.00,00131 - PARANAPANEMA - Rio Paranapanema Energia S.A,00131 - PARANAPANEMA - Rio Paranapanema Energia S.A,Setor Elétrico,6,64,60001000
